list(gis_coordinates = structure(c(13.4222279378796, 13.4220868966079, 
13.2033212171723, 13.2031289052714, 13.202861731075, 13.2020401717101, 
13.204906837636, 13.2050413807783, 13.204249229159, 13.2041191114682, 
13.204906837636, 13.2026543021225, 13.2027361613937, 13.2035878578747, 
13.2035239297945, 13.2028293954364, 13.2026543021225, 13.2148586713413, 
13.2148754174512, 13.2148691173826, 13.2148633080737, 13.2145655643616, 
13.2145462938238, 13.2146172915411, 13.2146554227854, 13.2146762542421, 
13.2149805030154, 13.2149741049098, 13.2149618007798, 13.2148586713413, 
13.1716682534313, 13.1716238845063, 13.1712378614236, 13.1712473295069, 
13.1716682534313, 13.1756272151472, 13.1755768942685, 13.1754933009077, 
13.175544217593, 13.1756272151472, 13.2473536442665, 13.2474251730359, 
13.2475895008698, 13.2476121812441, 13.2479184632319, 13.2479224390846, 
13.247527957112, 13.2474212176509, 13.2473866356333, 13.2473536442665, 
13.249167031296, 13.2490197284706, 13.2489689349616, 13.2488543940976, 
13.2488097542188, 13.2489571803373, 13.249007396998, 13.2491192825365, 
13.249167031296, 13.2960611474932, 13.2964946607586, 13.2968210672216, 
13.2963870210765, 13.2960611474932, 13.3301871587045, 13.3303371816156, 
13.3299043899295, 13.3298077443139, 13.3301871587045, 13.3261385308543, 
13.3266271861948, 13.3267833196432, 13.3262892717991, 13.3261385308543, 
13.3446570498033, 13.3450702112088, 13.3448032963378, 13.3443927479846, 
13.3446570498033, 13.3608826123545, 13.3612695322106, 13.3609543077092, 
13.3605620344579, 13.3608826123545, 13.3662763331969, 13.3662978392036, 
13.3657937090194, 13.3657728175807, 13.3662763331969, 13.3735732529266, 
13.3739599602037, 13.3740174742933, 13.3740532185779, 13.3740879617087, 
13.3741139339678, 13.3737240096002, 13.3735732529266, 13.3767734104937, 
13.3767846755752, 13.3760746832958, 13.3760642631056, 13.3767734104937, 
13.3504564605531, 13.3505115993202, 13.3504913659006, 13.3498800621498, 
13.3498308998728, 13.3504564605531, 13.338555428106, 13.3383692670503, 
13.3383965349863, 13.3383742467164, 13.3377195056146, 13.3379311925342, 
13.338555428106, 13.3345629410811, 13.3346276955751, 13.3350662597794, 
13.3350002013361, 13.3345629410811, 13.3286803963164, 13.3292941267959, 
13.329489876375, 13.3288778665511, 13.3286803963164, 13.313219203999, 
13.3133139065462, 13.3130701850415, 13.3129750390938, 13.313219203999, 
13.3139676266226, 13.3139720417663, 13.3140439017372, 13.3136257581622, 
13.3135494078646, 13.3139676266226, 13.3051500390904, 13.3052069111352, 
13.3053613317884, 13.3053042944116, 13.3051500390904, 13.2903972774406, 
13.2903867387957, 13.2893130154724, 13.2892251479145, 13.2902968145579, 
13.2903033766202, 13.2904655930131, 13.2903972774406, 13.2895829167176, 
13.2895726242163, 13.2896381117529, 13.2896519731529, 13.2896676119685, 
13.2896718540291, 13.2904203277814, 13.2904570014397, 13.2904501943939, 
13.2904546590049, 13.2904666671903, 13.2905250148447, 13.2905340664286, 
13.2906243989869, 13.2906163505313, 13.2905478522176, 13.2905410980849, 
13.2897405998563, 13.2897400646012, 13.2896721462676, 13.2896642705881, 
13.2896243567545, 13.2895829167176, 13.2831262045657, 13.2834273552713, 
13.2838008917657, 13.2837283162654, 13.2835194992394, 13.2831262045657, 
13.2786771597949, 13.2788338392146, 13.2792904990932, 13.279249631545, 
13.2791187935193, 13.2786771597949, 13.2997842674696, 13.300055629753, 
13.3004409942278, 13.3001716839025, 13.2997842674696, 13.3060265927703, 
13.3062826302584, 13.3063894945475, 13.306432739393, 13.3060846419375, 
13.3060265927703, 13.3144763067839, 13.3146275861429, 13.3146448441466, 
13.314649810103, 13.3145369558067, 13.3145272411674, 13.3144667402385, 
13.3143649154407, 13.3144763067839, 13.3120035222876, 13.3120593420949, 
13.3120935529555, 13.3120377508583, 13.3120035222876, 13.3245032331172, 
13.3247288645376, 13.3250231422305, 13.3247934034017, 13.3245032331172, 
13.3366680244472, 13.3367478652159, 13.3366501722671, 13.3365704175353, 
13.3366680244472, 13.3341068591594, 13.3341391166316, 13.3340503307946, 
13.334017640297, 13.3341068591594, 13.3574480219948, 13.3575079495341, 
13.3574037035876, 13.3573437796724, 13.3574480219948, 13.3478157437787, 
13.3480509197884, 13.3484280219615, 13.348192396793, 13.3478157437787, 
13.3765261703889, 13.3767051575327, 13.3764731109222, 13.3762948715402, 
13.3765261703889, 13.3802183927067, 13.3804978694556, 13.3804266936079, 
13.3801475090851, 13.3802183927067, 13.3987487439845, 13.3987614781828, 
13.3989950648507, 13.3990100622834, 13.3990086881319, 13.3988915741542, 
13.3988896453186, 13.3986284732602, 13.3986318442784, 13.3987487439845, 
13.4050515708252, 13.4050714552109, 13.4053965445159, 13.4054214366988, 
13.4052943011229, 13.4049247294738, 13.4050515708252, 13.4149961454425, 
13.4153299418832, 13.4152935327495, 13.4149589899519, 13.4149961454425, 
13.4396282019023, 13.439693781716, 13.4393275336275, 13.4392646204394, 
13.4396282019023, 13.4353599642474, 13.4356193792106, 13.4354439904149, 
13.4351848015781, 13.4353599642474, 13.437165639985, 13.4373249390682, 
13.4373632254142, 13.4372006437967, 13.437165639985, 13.4442551183153, 
13.4443045686388, 13.4445430610921, 13.4444913793749, 13.4442551183153, 
13.4458804389691, 13.4461398714029, 13.4461126156224, 13.4458521414126, 
13.4458804389691, 13.4486298042255, 13.4483857211438, 13.4486316707404, 
13.448843316008, 13.4486298042255, 13.4448149341232, 13.4449071232397, 
13.4449060774789, 13.4449097856194, 13.4449213199342, 13.4449304375981, 
13.444941537821, 13.4450950806273, 13.4454195704004, 13.4452621122094, 
13.4452754365824, 13.4451585129022, 13.4448149341232, 13.4458804883671, 
13.4460332120719, 13.4460229360952, 13.44602425829, 13.4460358483777, 
13.4460413088608, 13.4461284335476, 13.4464734080245, 13.446376390655, 
13.4463651639567, 13.4462037558416, 13.4458804883671, 13.4070894547272, 
13.4067840634768, 13.4064840576505, 13.4070276761199, 13.40757726958, 
13.4076369312674, 13.4070894547272, 13.4063141386152, 13.4064242696026, 
13.4064512192201, 13.4064969219944, 13.407043199301, 13.4069288107269, 
13.406441896107, 13.4063778375621, 13.4063141386152, 13.3915656295531, 
13.391593767641, 13.3917592883129, 13.3917315275961, 13.3915656295531, 
13.3936702709766, 13.3938178799622, 13.3936157724272, 13.3934681636681, 
13.3936702709766, 13.4000339635537, 13.4006484818707, 13.4007509963954, 
13.4001372977799, 13.4000339635537, 13.4021064713048, 13.4023719916379, 
13.4025749786501, 13.4023141578371, 13.4021064713048, 13.3974665391676, 
13.3976146880041, 13.3976476187949, 13.3974256296397, 13.3972470100045, 
13.3974665391676, 13.395431968969, 13.395720029272, 13.3958343867824, 
13.3955465524992, 13.395431968969, 13.3998418057594, 13.3999790601137, 
13.3997278008731, 13.399594028481, 13.3998418057594, 13.4056567801367, 
13.405621966685, 13.4059081794151, 13.4059440173502, 13.4056567801367, 
13.3855261731004, 13.3848922521858, 13.3848961759575, 13.3853211627132, 
13.3860678397811, 13.3860484231279, 13.3855261731004, 13.4444496000541, 
13.4446745658297, 13.4444476929622, 13.444222975681, 13.4444496000541, 
13.4468626729468, 13.4470939523224, 13.4471291655121, 13.4468961918816, 
13.4468626729468, 13.4518060058279, 13.4520223307289, 13.4522585454795, 
13.4520462734592, 13.4518060058279, 13.4572035834211, 13.4575666830093, 
13.457517838134, 13.4573745121202, 13.4571601663797, 13.4572035834211, 
13.4551223862719, 13.4553421076356, 13.4555617993436, 13.4553420712861, 
13.4551223862719, 13.4578972680903, 13.4578277238455, 13.4574805962128, 
13.4575582272875, 13.4578972680903, 13.4571905534658, 13.457131206761, 
13.4568752459109, 13.456936578555, 13.4571905534658, 13.4563086999588, 
13.4561179858421, 13.4557664083522, 13.4559481933832, 13.4563086999588, 
13.4560327765626, 13.4559889836805, 13.4559784115462, 13.4556576984899, 
13.4557014879363, 13.4560327765626, 13.4533511068702, 13.453196498034, 
13.4527574330265, 13.4529333087552, 13.4533511068702, 13.4550527232004, 
13.45510696396, 13.4547500958908, 13.4546999555212, 13.4550527232004, 
13.4470362137125, 13.4474165968923, 13.4475973574621, 13.4472147753529, 
13.4470362137125, 13.4414401436977, 13.4413620415363, 13.4415204989264, 
13.441600876616, 13.4414401436977, 13.4360387303733, 13.4359033304107, 
13.436356162273, 13.4364909074976, 13.4360387303733, 13.4268017812705, 
13.4271269525531, 13.4274684348861, 13.4271394750093, 13.4268017812705, 
13.4135699231779, 13.4140107657244, 13.4136577547034, 13.4132089172991, 
13.4135699231779, 13.3997495961283, 13.3998064575977, 13.4001089002423, 
13.4000480895873, 13.3997495961283, 13.3944831126135, 13.3942731631687, 
13.3944406729228, 13.394650645044, 13.3944831126135, 13.3906537163186, 
13.3904418807792, 13.3905768112533, 13.3907796029086, 13.3906537163186, 
13.3840711381404, 13.3840197362493, 13.3845596743972, 13.3846119062988, 
13.3840711381404, 13.3778238309017, 13.3780947516119, 13.3782556458971, 
13.377984718485, 13.3778238309017, 13.3695286637839, 13.3696747232437, 
13.3699356904571, 13.3697993727769, 13.3695286637839, 13.3627326461735, 
13.3626016901515, 13.3627056918045, 13.3628447049149, 13.3627326461735, 
13.3631484955279, 13.363194400719, 13.3633450864889, 13.3633008051908, 
13.3631484955279, 13.3662538641896, 13.3659970312665, 13.3655760940651, 
13.3658360224206, 13.3662538641896, 13.3537365877792, 13.3541052135541, 
13.3541604491809, 13.3541521631971, 13.3537322056875, 13.3537365877792, 
13.3496311129617, 13.3496699224, 13.3494101277805, 13.3493710360225, 
13.3496311129617, 13.34618164479, 13.34629768408, 13.3463364046503, 
13.3462196599888, 13.34618164479, 13.3395068471196, 13.339811781487, 
13.3401913292968, 13.3398766067887, 13.3395068471196, 13.3370474578518, 
13.3372091136435, 13.3371709355546, 13.3370117115958, 13.3370474578518, 
13.3303799319506, 13.3306627090285, 13.3307173920562, 13.3307651591919, 
13.3308078581821, 13.3308497102583, 13.3305731242495, 13.330542463516, 
13.3304816754541, 13.3304181665171, 13.3303799319506, 13.3194731627371, 
13.3198575102831, 13.3198020509452, 13.3194143370407, 13.3194731627371, 
13.3161697414233, 13.3162978572338, 13.3166798540282, 13.316553097515, 
13.3161697414233, 13.1436405762689, 13.1437788246756, 13.1438896437187, 
13.1437488949019, 13.1436405762689, 13.2422656266191, 13.2423882820935, 
13.2419848834862, 13.2419721723036, 13.2418500001795, 13.2418620018891, 
13.2422656266191, 13.2471219926848, 13.2476759748957, 13.2477132003911, 
13.247151306712, 13.2471219926848, 13.2479258608903, 13.2488160997755, 
13.248797834274, 13.2478969641277, 13.2479258608903, 13.4807803669304, 
13.4805956521212, 13.4805441431285, 13.480727499317, 13.4807803669304, 
13.4789464874198, 13.4790656270536, 13.4792174246616, 13.4788916898648, 
13.4787494955912, 13.478647656012, 13.4789464874198, 13.4952215589361, 
13.4955116451586, 13.4955078619954, 13.4952058246126, 13.4949169189296, 
13.4952215589361, 13.4939033324864, 13.4938759946353, 13.4938104530442, 
13.4938009873953, 13.4934913616662, 13.4935040926906, 13.4935172870969, 
13.4935709258059, 13.4935938594922, 13.4939033324864, 13.4914057461794, 
13.4911492500963, 13.4912259205468, 13.4912872520172, 13.4913217589082, 
13.491589426521, 13.4915404795141, 13.4914057461794, 13.4971911905805, 
13.4970236759853, 13.4974747156506, 13.4975587069813, 13.4976422619935, 
13.4971911905805, 13.4622578471349, 13.4626200128239, 13.4627315388597, 
13.4623713976282, 13.4622578471349, 13.4785358202847, 13.4786821208796, 
13.4783127936725, 13.4781495147693, 13.4785358202847, 13.4970764961602, 
13.4974796106128, 13.4979166956588, 13.4975120841886, 13.4970764961602, 
13.574372539024, 13.5746309242374, 13.5748242499218, 13.5745631645988, 
13.574372539024, 13.5773438242508, 13.5774711039411, 13.5767344989253, 
13.5765099254401, 13.5773438242508, 13.57780621348, 13.5776429795251, 
13.5776229840208, 13.5776101057946, 13.5777718253874, 13.57780621348, 
13.5791327272055, 13.5791757254273, 13.5790536942653, 13.5790088111543, 
13.5791327272055, 13.5932143295497, 13.5934038535457, 13.5936499345428, 
13.5938328846231, 13.593616737767, 13.5934018996866, 13.5932143295497, 
13.5725014215233, 13.5727156935269, 13.57283379082, 13.5729766610918, 
13.5728836112182, 13.5725973063106, 13.5725014215233, 13.562121901108, 
13.5623863341906, 13.5621797484905, 13.5619084816292, 13.562121901108, 
13.555120500433, 13.5550908518644, 13.5548351661996, 13.5547913815942, 
13.5553532636926, 13.5556686423135, 13.555120500433, 13.5445814328828, 
13.5445556081617, 13.5445069626182, 13.5443028174311, 13.5446914593582, 
13.5449554243292, 13.5445814328828, 13.5265147463568, 13.5265529558594, 
13.5267614588325, 13.5267170289979, 13.5265147463568, 13.6532695786032, 
13.6540006440555, 13.6538319492626, 13.6533825671615, 13.6530896478997, 
13.6532695786032, 13.6957536326734, 13.6957841839313, 13.6957762286606, 
13.6957803238567, 13.6956739183077, 13.6956686042444, 13.6956608317027, 
13.6956307151926, 13.6956386287044, 13.695635633937, 13.6957426410912, 
13.6957462670999, 13.6957536326734, 13.7081475858569, 13.7080810456942, 
13.7079857620068, 13.7080504218609, 13.7081475858569, 13.7209821010015, 
13.7209904932646, 13.7209892452186, 13.7205174278754, 13.7205057459901, 
13.7209821010015, 13.722018351626, 13.72209397671, 13.7219386134747, 
13.7218611283765, 13.722018351626, 13.6928536868148, 13.6928832303372, 
13.6928616190039, 13.6928313021671, 13.6928536868148, 13.6794424499068, 
13.67917207942, 13.6791015616504, 13.6793929871953, 13.6794424499068, 
13.2716379918474, 13.2715702007209, 13.2710779183966, 13.2711487802839, 
13.2711712439649, 13.2715726201904, 13.2716379918474, 13.2708199281531, 
13.270876117683, 13.2710241606171, 13.270969533055, 13.2708199281531, 
13.2747317671958, 13.274774323225, 13.2750210423211, 13.2749820243737, 
13.2747317671958, 13.2170968997439, 13.2171219478329, 13.2170004255103, 
13.2168476917415, 13.2158921468313, 13.2158457360042, 13.2157855684192, 
13.2157472662329, 13.2157187001737, 13.2152735395738, 13.2148188538347, 
13.2143792054753, 13.2138503246727, 13.2130011076817, 13.2123509049596, 
13.2113502522898, 13.2107491589371, 13.2107411143622, 13.2107355669191, 
13.2107204020565, 13.2107016510263, 13.2106873844158, 13.2106817271312, 
13.2106780889401, 13.2106773449401, 13.2106768756272, 13.2106785088747, 
13.210680034039, 13.2106813930132, 13.2106853156054, 13.2106922451746, 
13.2107016892302, 13.2107191461135, 13.2107356382464, 13.2107531500473, 
13.2115010667888, 13.2122409643643, 13.212253070007, 13.2124549406221, 
13.2125577451258, 13.2125893269942, 13.2125934916503, 13.2132040940913, 
13.2138302377971, 13.214182159529, 13.2146533976717, 13.2154169012896, 
13.2164852042244, 13.2164873228653, 13.2165014038206, 13.2165189501537, 
13.2165178822888, 13.2165509646163, 13.2170743531966, 13.2170968997439, 
13.2251073547608, 13.2250357744548, 13.2249486697343, 13.2248915982889, 
13.2220959433888, 13.2223610448201, 13.2243721326788, 13.2251156253303, 
13.2251073547608, 13.2249253544733, 13.2248165924595, 13.2246463230747, 
13.2247543791459, 13.2249253544733, 13.2239162203518, 13.2238075178143, 
13.2236390608968, 13.2237470957999, 13.2239162203518, 13.2224914430477, 
13.222473838726, 13.2223091842879, 13.2223461943591, 13.2225107603743, 
13.2224914430477, 13.2231327673273, 13.2230973786018, 13.2229347190126, 
13.2229680779217, 13.2231327673273, 13.2162949233351, 13.2163264750282, 
13.2161131552906, 13.2158366726899, 13.2158070062351, 13.2162949233351, 
13.2223607422174, 13.2223714441084, 13.2223223053712, 13.2223115454358, 
13.2221254984, 13.2218520652907, 13.2214309448795, 13.2214417333382, 
13.2213922396982, 13.221381407941, 13.2212849700837, 13.221119471594, 
13.2209660500185, 13.2209768382738, 13.2209274478912, 13.2209166163385, 
13.2208101929983, 13.2206032304498, 13.2205012709229, 13.2205120299022, 
13.2204626098354, 13.2204518507116, 13.2204006183516, 13.2202427304513, 
13.2200366145252, 13.2201144967048, 13.2202104004444, 13.2203375770759, 
13.2205305143423, 13.2205197404097, 13.220568924358, 13.2205796689074, 
13.2206948840882, 13.220817573935, 13.2209951325167, 13.2209844022811, 
13.2210336746618, 13.2210444193311, 13.2212004303053, 13.2213252764916, 
13.2214600157175, 13.2214493576732, 13.221473307811, 13.2214986594277, 
13.2215093175762, 13.2217233002289, 13.2220310533138, 13.2223899178751, 
13.2223790857261, 13.2224282688905, 13.2224390577386, 13.2225355194335, 
13.2226770128575, 13.2228547650375, 13.2228439469326, 13.2228932923285, 
13.2229040812978, 13.2229937313827, 13.2230973554354, 13.2233190796585, 
13.2233083484928, 13.2233578562017, 13.2233685722333, 13.223488974839, 
13.2236737113609, 13.2237835164687, 13.2237063187497, 13.2235486919142, 
13.2232905939284, 13.2233013985217, 13.2232521479827, 13.2232411893133, 
13.2231426091077, 13.2229926805507, 13.2228254556717, 13.2228362302448, 
13.2227868110797, 13.2227760656027, 13.222694131066, 13.222502849524, 
13.2223607422174, 13.2162949233351, 13.2158070062351, 13.2157409513691, 
13.2155820395098, 13.2153604557732, 13.2152745890133, 13.215140811802, 
13.2150327248474, 13.2149284448797, 13.2148439394599, 13.2147568598613, 
13.2147330987136, 13.2145380903003, 13.2146372156006, 13.2147915283232, 
13.2148747788772, 13.2148323240308, 13.2148974690773, 13.2148577349896, 
13.2148047696245, 13.2147826455581, 13.2147623683999, 13.2147556670888, 
13.2146627588277, 13.2146382864755, 13.2143849992404, 13.2143563945143, 
13.2143849959532, 13.2145132622403, 13.2147341387752, 13.2147820496722, 
13.2148575647179, 13.2148823322872, 13.2149038242038, 13.2148996940644, 
13.2150538394837, 13.2150710322996, 13.2151180816882, 13.2151196357911, 
13.2152332246612, 13.2152574113922, 13.2152763980825, 13.2152831066677, 
13.2153099355013, 13.2153792795967, 13.2154045270258, 13.2154387884781, 
13.2154656971329, 13.2154744288566, 13.2154803079537, 13.2154884534926, 
13.2155095135194, 13.215513653063, 13.2155377832453, 13.2155535751557, 
13.2157681443781, 13.2159491821322, 13.2160608449135, 13.2160667267001, 
13.2162056367131, 13.2162275816557, 13.2162644970793, 13.2162734929057, 
13.2162949233351, 13.2371025723998, 13.2376074715288, 13.2376423313647, 
13.2371377349482, 13.2371025723998, 13.2091820001523, 13.2091823472255, 
13.2100443836703, 13.2098918986513, 13.2098906292818, 13.2090948261976, 
13.2090952543588, 13.2091076209381, 13.2091310607905, 13.2091467750444, 
13.2091707184566, 13.2091820001523, 13.2088361836314, 13.2088234824518, 
13.2088117033066, 13.208823872174, 13.2088911308566, 13.2090037693492, 
13.2090108576049, 13.2090266124174, 13.2090184196035, 13.2090197785441, 
13.2090233104077, 13.2090575472726, 13.2090569880938, 13.209163305186, 
13.2091942638363, 13.2092650493401, 13.2092702225583, 13.2092864919087, 
13.2092883981625, 13.2092938265684, 13.2093189712951, 13.2093352616676, 
13.2093327384581, 13.2091978515715, 13.2091140353962, 13.2091044172007, 
13.20908892307, 13.2091129694341, 13.2091129759247, 13.2090946020451, 
13.2090887945667, 13.2088361836314, 13.1425115177643, 13.1426878509357, 
13.1427222555496, 13.1429379293255, 13.1429984797389, 13.1431754421718, 
13.1433610002219, 13.1434055023054, 13.1434966399717, 13.1435458416499, 
13.1433711611554, 13.1433170197525, 13.1432140694201, 13.1430937298981, 
13.143042441748, 13.1429716461271, 13.1428574033879, 13.1427431780657, 
13.1426714213126, 13.142642080225, 13.1426169657058, 13.1425312118539, 
13.1425115177643, 13.1422539054601, 13.1424204895482, 13.1425697625548, 
13.1424033986182, 13.1422539054601, 13.143652448754, 13.143701639377, 
13.1438781148469, 13.143912759238, 13.1439712455925, 13.1440482697449, 
13.1441492415607, 13.1443458275674, 13.1445371615972, 13.144760283786, 
13.1450233523183, 13.1450698506656, 13.1451157866881, 13.1449426815756, 
13.1448722751853, 13.1448193233542, 13.1448150790136, 13.1446897014071, 
13.1445678856104, 13.1444538229981, 13.1443262621059, 13.1441641981491, 
13.144018081088, 13.1438852325698, 13.1437311320545, 13.1436938269337, 
13.1436777910864, 13.1436377367326, 13.1435442704249, 13.1435122265631, 
13.1434777680954, 13.143652448754, 13.145232269442, 13.1452798590635, 
13.145306101897, 13.1453579318452, 13.1454906731131, 13.1455069065056, 
13.1455658006751, 13.1459972371407, 13.1462777438232, 13.1465074180964, 
13.1466484861344, 13.1468371310347, 13.147173423795, 13.1472538137913, 
13.1473079077657, 13.1474129397327, 13.1476310763659, 13.1477164047872, 
13.1478328164856, 13.1478853210862, 13.1479476499608, 13.1480164958936, 
13.1480935016635, 13.1481345064916, 13.1483738016994, 13.1486654054667, 
13.1489404293862, 13.1491613817435, 13.1493806261447, 13.1496685203629, 
13.1500200496933, 13.1500919745038, 13.1502325815972, 13.1507669536566, 
13.1512931965391, 13.1520318815, 13.1521413725184, 13.1524911033877, 
13.1529863018545, 13.1532543480096, 13.153762525091, 13.1541121247297, 
13.1545792985741, 13.1549222521488, 13.1551802378574, 13.1553239234813, 
13.155438202156, 13.1556112733411, 13.1561596916347, 13.1565644032144, 
13.1570131243462, 13.1571811828711, 13.1572421898245, 13.1576251927073, 
13.1578274146014, 13.1577955646075, 13.1599569224437, 13.1612482199612, 
13.1641296225523, 13.1669878808827, 13.168105663586, 13.1681188968762, 
13.1680359570844, 13.1676336788272, 13.1673198997141, 13.1669646499984, 
13.1664973805088, 13.1660656274009, 13.165719636306, 13.1656713849951, 
13.1652726002308, 13.1648527389563, 13.1645120861756, 13.1639892309725, 
13.1634769660934, 13.1634191194943, 13.163155032937, 13.1626744357656, 
13.1621436553421, 13.161800363266, 13.161686689346, 13.1616198844567, 
13.1614601321309, 13.1611177386001, 13.1609123132259, 13.1607329570718, 
13.1604834274838, 13.1603660117626, 13.1602714538092, 13.160245405889, 
13.1600400233801, 13.1597742382172, 13.1595313215611, 13.1594432811785, 
13.1591497853384, 13.1589122296493, 13.1584425280322, 13.1582565403397, 
13.1581911995241, 13.1580540649123, 13.1577925584662, 13.157245741659, 
13.157193145891, 13.1568390823529, 13.1563580502766, 13.155969489989, 
13.1555412152896, 13.1553715812366, 13.1551315701286, 13.154801738701, 
13.1544571343777, 13.1542007288096, 13.1538756643928, 13.1535357946806, 
13.1532155076351, 13.1529670788316, 13.1527137538244, 13.1526238793978, 
13.1520501377121, 13.1517351631172, 13.151335523239, 13.1509517582351, 
13.1503880029906, 13.1502711917388, 13.1500091798198, 13.1496756303161, 
13.1493831307129, 13.1492127354847, 13.1489514210375, 13.1486568916921, 
